Simulator: loading configuration
degree=42 value=7
degree=54 value=8
degree=52 value=6
degree=48 value=8
degree=58 value=7
degree=36 value=3
degree=58 value=8
degree=79 value=1
degree=36 value=4
degree=37 value=6
degree=55 value=7
degree=52 value=7
degree=69 value=1
degree=64 value=5
degree=55 value=8
degree=52 value=8
degree=52 value=9
degree=56 value=7
degree=46 value=6
degree=48 value=9
degree=53 value=12
degree=58 value=9
degree=38 value=3
degree=43 value=7
degree=56 value=8
degree=44 value=10
degree=55 value=9
degree=43 value=8
degree=54 value=9
degree=51 value=11
degree=38 value=4
degree=44 value=11
degree=48 value=10
degree=55 value=10
degree=58 value=10
degree=64 value=6
degree=49 value=9
degree=58 value=11
degree=48 value=11
degree=57 value=6
degree=45 value=8
degree=48 value=12
degree=30 value=1
degree=61 value=3
degree=54 value=10
degree=48 value=13
degree=52 value=10
degree=46 value=7
degree=56 value=9
degree=45 value=9
degree=50 value=12
degree=50 value=13
degree=51 value=12
degree=61 value=4
degree=57 value=7
degree=37 value=7
degree=44 value=12
degree=59 value=6
degree=41 value=7
degree=50 value=14
degree=53 value=13
degree=57 value=8
degree=48 value=14
degree=51 value=13
degree=50 value=15
degree=54 value=11
degree=46 value=8
degree=51 value=14
degree=48 value=15
degree=54 value=12
degree=50 value=16
degree=60 value=3
degree=44 value=13
degree=45 value=10
degree=56 value=10
degree=48 value=16
degree=55 value=11
degree=42 value=8
degree=62 value=5
degree=52 value=11
degree=53 value=14
degree=51 value=15
degree=58 value=12
degree=49 value=10
degree=34 value=1
degree=52 value=12
degree=46 value=9
degree=47 value=14
degree=58 value=13
degree=46 value=10
degree=59 value=7
degree=59 value=8
degree=59 value=9
degree=49 value=11
degree=50 value=17
degree=45 value=11
degree=47 value=15
degree=51 value=16
degree=54 value=13
degree=41 value=8
degree=40 value=4
degree=64 value=7
degree=50 value=18
degree=50 value=19
degree=46 value=11
degree=51 value=17
degree=42 value=9
degree=42 value=10
degree=57 value=9
degree=53 value=15
degree=51 value=18
degree=53 value=16
degree=60 value=4
degree=42 value=11
degree=53 value=17
degree=51 value=19
degree=53 value=18
degree=48 value=17
degree=51 value=20
degree=39 value=7
degree=59 value=10
degree=54 value=14
degree=48 value=18
degree=53 value=19
degree=48 value=19
degree=48 value=20
degree=50 value=20
degree=54 value=15
degree=53 value=20
degree=55 value=12
degree=56 value=11
degree=55 value=13
degree=53 value=21
degree=62 value=6
degree=48 value=21
degree=53 value=22
degree=58 value=14
degree=58 value=15
degree=44 value=14
degree=50 value=21
degree=48 value=22
degree=46 value=12
degree=52 value=13
degree=44 value=15
degree=56 value=12
degree=55 value=14
degree=45 value=12
degree=46 value=13
degree=45 value=13
degree=53 value=23
degree=58 value=16
degree=41 value=9
degree=45 value=14
degree=48 value=23
degree=60 value=5
degree=64 value=8
degree=61 value=5
degree=60 value=6
degree=55 value=15
degree=48 value=24
degree=50 value=22
degree=49 value=12
degree=46 value=14
degree=44 value=16
degree=42 value=12
degree=62 value=7
degree=55 value=16
degree=39 value=8
degree=58 value=17
degree=48 value=25
degree=37 value=8
degree=37 value=9
degree=47 value=16
degree=53 value=24
degree=49 value=13
degree=45 value=15
degree=42 value=13
degree=50 value=23
degree=54 value=16
degree=56 value=13
degree=48 value=26
degree=39 value=9
degree=54 value=17
degree=47 value=17
degree=47 value=18
degree=60 value=7
degree=64 value=9
degree=42 value=14
degree=53 value=25
degree=50 value=24
degree=59 value=11
degree=63 value=2
degree=48 value=27
degree=47 value=19
degree=52 value=14
degree=40 value=5
degree=59 value=12
degree=43 value=9
degree=56 value=14
degree=59 value=13
degree=57 value=10
degree=48 value=28
degree=47 value=20
degree=41 value=10
degree=50 value=25
degree=53 value=26
degree=49 value=14
degree=46 value=15
degree=48 value=29
degree=65 value=2
degree=56 value=15
degree=45 value=16
degree=58 value=18
degree=47 value=21
degree=49 value=15
degree=37 value=10
degree=51 value=21
degree=54 value=18
degree=48 value=30
degree=43 value=10
degree=36 value=5
degree=60 value=8
degree=43 value=11
degree=42 value=15
degree=55 value=17
degree=48 value=31
degree=46 value=16
degree=49 value=16
degree=45 value=17
degree=49 value=17
degree=45 value=18
degree=50 value=26
degree=47 value=22
degree=54 value=19
degree=48 value=32
degree=50 value=27
degree=46 value=17
degree=51 value=22
degree=55 value=18
degree=51 value=23
degree=54 value=20
degree=44 value=17
degree=52 value=15
degree=45 value=19
degree=52 value=16
degree=51 value=24
degree=46 value=18
degree=55 value=19
degree=41 value=11
degree=56 value=16
degree=63 value=3
degree=50 value=28
degree=51 value=25
degree=48 value=33
degree=53 value=27
degree=48 value=34
degree=60 value=9
degree=46 value=19
degree=52 value=17
degree=44 value=18
degree=48 value=35
degree=41 value=12
degree=45 value=20
degree=64 value=10
degree=49 value=18
degree=45 value=21
degree=46 value=20
degree=46 value=21
degree=47 value=23
degree=60 value=10
degree=37 value=11
degree=53 value=28
degree=57 value=11
degree=57 value=12
degree=58 value=19
degree=45 value=22
degree=44 value=19
degree=43 value=12
degree=44 value=20
degree=49 value=19
degree=55 value=20
degree=49 value=20
degree=46 value=22
degree=52 value=18
degree=51 value=26
degree=45 value=23
degree=48 value=36
degree=56 value=17
degree=40 value=6
degree=48 value=37
degree=47 value=24
degree=41 value=13
degree=52 value=19
degree=48 value=38
degree=46 value=23
degree=58 value=20
degree=34 value=2
degree=56 value=18
degree=49 value=21
degree=59 value=14
degree=51 value=27
degree=52 value=20
degree=56 value=19
degree=59 value=15
degree=62 value=8
degree=44 value=21
degree=57 value=13
degree=72 value=1
degree=49 value=22
degree=62 value=9
degree=45 value=24
degree=48 value=39
degree=46 value=24
degree=52 value=21
degree=65 value=3
degree=54 value=21
degree=43 value=13
degree=47 value=25
degree=54 value=22
degree=55 value=21
degree=66 value=1
degree=41 value=14
degree=55 value=22
degree=40 value=7
degree=63 value=4
degree=50 value=29
degree=52 value=22
degree=49 value=23
degree=47 value=26
degree=51 value=28
degree=51 value=29
degree=49 value=24
degree=47 value=27
degree=41 value=15
degree=60 value=11
degree=55 value=23
degree=55 value=24
degree=60 value=12
degree=55 value=25
degree=60 value=13
degree=52 value=23
degree=61 value=6
degree=53 value=29
degree=52 value=24
degree=39 value=10
degree=48 value=40
degree=55 value=26
degree=47 value=28
degree=53 value=30
degree=39 value=11
degree=52 value=25
degree=68 value=1
degree=63 value=5
degree=57 value=14
degree=50 value=30
degree=50 value=31
degree=52 value=26
degree=54 value=23
degree=51 value=30
degree=49 value=25
degree=47 value=29
degree=56 value=20
degree=43 value=14
degree=46 value=25
degree=50 value=32
degree=55 value=27
degree=52 value=27
degree=58 value=21
degree=48 value=41
degree=46 value=26
degree=36 value=6
degree=63 value=6
degree=51 value=31
degree=48 value=42
degree=60 value=14
degree=46 value=27
degree=51 value=32
degree=51 value=33
degree=50 value=33
degree=53 value=31
degree=49 value=26
degree=58 value=22
degree=38 value=5
degree=52 value=28
degree=52 value=29
degree=57 value=15
degree=51 value=34
degree=57 value=16
degree=40 value=8
degree=71 value=1
degree=54 value=24
degree=50 value=34
degree=53 value=32
degree=49 value=27
degree=59 value=16
degree=39 value=12
degree=50 value=35
degree=47 value=30
degree=40 value=9
degree=52 value=30
degree=43 value=15
degree=54 value=25
degree=47 value=31
degree=61 value=7
degree=58 value=23
degree=50 value=36
degree=41 value=16
degree=42 value=16
degree=52 value=31
degree=51 value=35
degree=57 value=17
degree=43 value=16
degree=56 value=21
degree=60 value=15
degree=67 value=1
degree=53 value=33
degree=53 value=34
degree=54 value=26
degree=60 value=16
degree=41 value=17
degree=43 value=17
degree=53 value=35
degree=43 value=18
degree=48 value=43
degree=52 value=32
degree=48 value=44
degree=51 value=36
degree=65 value=4
degree=47 value=32
degree=59 value=17
degree=58 value=24
degree=37 value=12
degree=51 value=37
degree=51 value=38
degree=45 value=25
degree=59 value=18
degree=49 value=28
degree=41 value=18
degree=46 value=28
degree=49 value=29
degree=38 value=6
degree=64 value=11
degree=49 value=30
degree=54 value=27
degree=36 value=7
degree=50 value=37
degree=62 value=10
degree=55 value=28
degree=59 value=19
degree=46 value=29
degree=51 value=39
degree=45 value=26
degree=43 value=19
degree=47 value=33
degree=50 value=38
degree=40 value=10
degree=52 value=33
degree=54 value=28
degree=54 value=29
degree=41 value=19
degree=61 value=8
degree=52 value=34
degree=39 value=13
degree=47 value=34
degree=56 value=22
degree=46 value=30
degree=50 value=39
degree=55 value=29
degree=56 value=23
degree=60 value=17
degree=42 value=17
degree=44 value=22
degree=43 value=20
degree=46 value=31
degree=54 value=30
degree=44 value=23
degree=62 value=11
degree=54 value=31
degree=47 value=35
degree=46 value=32
degree=59 value=20
degree=47 value=36
degree=51 value=40
degree=51 value=41
degree=55 value=30
degree=36 value=8
degree=55 value=31
degree=42 value=18
degree=42 value=19
degree=55 value=32
degree=42 value=20
degree=48 value=45
degree=49 value=31
degree=53 value=36
degree=52 value=35
degree=35 value=3
degree=57 value=18
degree=45 value=27
degree=45 value=28
degree=54 value=32
degree=51 value=42
degree=38 value=7
degree=44 value=24
degree=43 value=21
degree=50 value=40
degree=50 value=41
degree=64 value=12
degree=54 value=33
degree=45 value=29
degree=39 value=14
degree=43 value=22
degree=49 value=32
degree=43 value=23
degree=41 value=20
degree=44 value=25
degree=55 value=33
degree=42 value=21
degree=52 value=36
degree=53 value=37
degree=45 value=30
degree=55 value=34
degree=45 value=31
degree=53 value=38
degree=44 value=26
degree=28 value=1
degree=44 value=27
degree=49 value=33
degree=33 value=1
degree=50 value=42
degree=54 value=34
degree=58 value=25
degree=56 value=24
degree=48 value=46
degree=59 value=21
degree=49 value=34
degree=53 value=39
degree=48 value=47
degree=42 value=22
degree=46 value=33
degree=55 value=35
degree=63 value=7
degree=41 value=21
degree=48 value=48
degree=53 value=40
degree=56 value=25
degree=46 value=34
degree=61 value=9
degree=38 value=8
degree=49 value=35
degree=45 value=32
degree=45 value=33
degree=50 value=43
degree=55 value=36
degree=46 value=35
degree=46 value=36
degree=52 value=37
degree=59 value=22
degree=37 value=13
degree=51 value=43
degree=48 value=49
degree=46 value=37
degree=58 value=26
degree=56 value=26
degree=45 value=34
degree=51 value=44
degree=56 value=27
degree=59 value=23
degree=40 value=11
degree=38 value=9
degree=49 value=36
degree=53 value=41
degree=47 value=37
degree=58 value=27
degree=58 value=28
degree=43 value=24
degree=57 value=19
degree=44 value=28
degree=50 value=44
degree=54 value=35
degree=58 value=29
degree=44 value=29
degree=35 value=4
degree=44 value=30
degree=45 value=35
degree=47 value=38
degree=56 value=28
degree=58 value=30
degree=62 value=12
degree=50 value=45
degree=46 value=38
degree=47 value=39
degree=54 value=36
degree=62 value=13
degree=41 value=22
degree=59 value=24
degree=49 value=37
degree=56 value=29
degree=40 value=12
degree=56 value=30
degree=44 value=31
degree=50 value=46
degree=54 value=37
degree=50 value=47
degree=60 value=18
degree=52 value=38
degree=56 value=31
degree=45 value=36
degree=37 value=14
degree=44 value=32
degree=51 value=45
degree=58 value=31
degree=49 value=38
degree=61 value=10
degree=51 value=46
degree=42 value=23
degree=44 value=33
degree=41 value=23
degree=39 value=15
degree=57 value=20
degree=58 value=32
degree=42 value=24
degree=48 value=50
degree=42 value=25
degree=47 value=40
degree=50 value=48
degree=52 value=39
degree=50 value=49
degree=52 value=40
degree=48 value=51
degree=55 value=37
degree=50 value=50
degree=53 value=42
degree=54 value=38
degree=45 value=37
degree=42 value=26
degree=43 value=25
degree=50 value=51
degree=56 value=32
degree=54 value=39
degree=36 value=9
degree=54 value=40
degree=51 value=47
degree=59 value=25
degree=31 value=1
degree=33 value=2
degree=39 value=16
degree=49 value=39
degree=53 value=43
degree=63 value=8
degree=54 value=41
degree=46 value=39
degree=57 value=21
degree=48 value=52
degree=60 value=19
degree=46 value=40
degree=56 value=33
degree=46 value=41
degree=62 value=14
degree=49 value=40
degree=56 value=34
degree=51 value=48
degree=51 value=49
degree=59 value=26
degree=57 value=22
degree=65 value=5
degree=56 value=35
degree=55 value=38
degree=61 value=11
degree=58 value=33
degree=40 value=13
degree=54 value=42
degree=40 value=14
degree=47 value=41
degree=38 value=10
degree=42 value=27
degree=53 value=44
degree=46 value=42
degree=49 value=41
degree=51 value=50
degree=45 value=38
degree=57 value=23
degree=39 value=17
degree=57 value=24
degree=45 value=39
degree=51 value=51
degree=54 value=43
degree=39 value=18
degree=63 value=9
degree=52 value=41
degree=39 value=19
degree=39 value=20
degree=57 value=25
degree=51 value=52
degree=59 value=27
degree=47 value=42
degree=51 value=53
degree=50 value=52
degree=48 value=53
degree=42 value=28
degree=50 value=53
degree=65 value=6
degree=50 value=54
degree=51 value=54
degree=44 value=34
degree=51 value=55
degree=59 value=28
degree=38 value=11
degree=54 value=44
degree=49 value=42
degree=57 value=26
degree=48 value=54
degree=37 value=15
degree=41 value=24
degree=43 value=26
degree=41 value=25
degree=49 value=43
degree=52 value=42
degree=51 value=56
degree=62 value=15
degree=40 value=15
degree=46 value=43
degree=57 value=27
degree=49 value=44
degree=66 value=2
degree=47 value=43
degree=49 value=45
degree=55 value=39
degree=49 value=46
degree=54 value=45
degree=42 value=29
degree=52 value=43
degree=34 value=3
degree=54 value=46
degree=54 value=47
degree=39 value=21
degree=42 value=30
degree=58 value=34
degree=59 value=29
degree=41 value=26
degree=45 value=40
degree=54 value=48
degree=45 value=41
degree=46 value=44
degree=56 value=36
degree=56 value=37
degree=46 value=45
degree=51 value=57
degree=43 value=27
degree=37 value=16
degree=58 value=35
degree=50 value=55
degree=55 value=40
degree=51 value=58
degree=43 value=28
degree=47 value=44
degree=45 value=42
degree=43 value=29
degree=35 value=5
degree=49 value=47
degree=52 value=44
degree=59 value=30
degree=47 value=45
degree=52 value=45
degree=50 value=56
degree=54 value=49
degree=46 value=46
degree=47 value=46
degree=44 value=35
degree=55 value=41
degree=60 value=20
degree=53 value=45
degree=52 value=46
degree=44 value=36
degree=43 value=30
degree=50 value=57
degree=57 value=28
degree=46 value=47
degree=45 value=43
degree=58 value=36
degree=46 value=48
degree=49 value=48
degree=35 value=6
degree=46 value=49
degree=43 value=31
degree=53 value=46
degree=40 value=16
degree=47 value=47
degree=40 value=17
degree=65 value=7
degree=48 value=55
degree=47 value=48
degree=57 value=29
degree=50 value=58
degree=44 value=37
degree=50 value=59
degree=44 value=38
degree=46 value=50
degree=56 value=38
degree=51 value=59
degree=42 value=31
degree=43 value=32
degree=42 value=32
degree=58 value=37
degree=46 value=51
degree=46 value=52
degree=49 value=49
degree=55 value=42
degree=47 value=49
degree=57 value=30
degree=55 value=43
degree=41 value=27
degree=49 value=50
degree=51 value=60
degree=43 value=33
degree=64 value=13
degree=44 value=39
degree=58 value=38
degree=58 value=39
degree=55 value=44
degree=63 value=10
degree=51 value=61
degree=42 value=33
degree=46 value=53
degree=47 value=50
degree=47 value=51
degree=38 value=12
degree=57 value=31
degree=50 value=60
degree=42 value=34
degree=53 value=47
degree=54 value=50
degree=34 value=4
degree=49 value=51
degree=56 value=39
degree=41 value=28
degree=62 value=16
degree=52 value=47
degree=39 value=22
degree=53 value=48
degree=51 value=62
degree=43 value=34
degree=45 value=44
degree=47 value=52
degree=55 value=45
degree=56 value=40
degree=60 value=21
degree=48 value=56
degree=47 value=53
degree=39 value=23
degree=53 value=49
degree=59 value=31
degree=37 value=17
degree=46 value=54
degree=55 value=46
degree=61 value=12
degree=55 value=47
degree=50 value=61
degree=54 value=51
degree=51 value=63
degree=52 value=48
degree=53 value=50
degree=44 value=40
degree=42 value=35
degree=45 value=45
degree=50 value=62
degree=41 value=29
degree=54 value=52
degree=33 value=3
degree=53 value=51
degree=68 value=2
degree=33 value=4
degree=47 value=54
degree=39 value=24
degree=47 value=55
degree=43 value=35
degree=53 value=52
degree=50 value=63
degree=48 value=57
degree=62 value=17
degree=52 value=49
degree=43 value=36
degree=55 value=48
degree=47 value=56
degree=45 value=46
degree=56 value=41
degree=51 value=64
degree=37 value=18
degree=37 value=19
degree=45 value=47
degree=41 value=30
degree=49 value=52
degree=48 value=58
degree=46 value=55
degree=61 value=13
degree=55 value=49
degree=38 value=13
degree=46 value=56
degree=56 value=42
degree=45 value=48
degree=43 value=37
degree=44 value=41
degree=51 value=65
degree=68 value=3
degree=55 value=50
degree=44 value=42
degree=37 value=20
degree=59 value=32
degree=45 value=49
degree=40 value=18
degree=52 value=50
degree=53 value=53
degree=44 value=43
degree=55 value=51
degree=51 value=66
degree=52 value=51
degree=51 value=67
degree=61 value=14
degree=44 value=44
degree=39 value=25
degree=59 value=33
degree=45 value=50
degree=37 value=21
degree=68 value=4
degree=46 value=57
degree=58 value=40
degree=51 value=68
degree=34 value=5
degree=44 value=45
degree=42 value=36
degree=61 value=15
degree=49 value=53
degree=44 value=46
degree=57 value=32
degree=48 value=59
degree=40 value=19
degree=51 value=69
degree=47 value=57
degree=46 value=58
degree=35 value=7
degree=42 value=37
degree=53 value=54
degree=44 value=47
degree=35 value=8
degree=58 value=41
degree=55 value=52
degree=53 value=55
degree=52 value=52
degree=64 value=14
degree=52 value=53
degree=36 value=10
degree=53 value=56
degree=46 value=59
degree=41 value=31
degree=43 value=38
degree=50 value=64
degree=52 value=54
degree=50 value=65
degree=51 value=70
degree=51 value=71
degree=38 value=14
degree=45 value=51
degree=60 value=22
degree=39 value=26
degree=47 value=58
degree=51 value=72
degree=46 value=60
degree=50 value=66
degree=48 value=60
degree=42 value=38
degree=50 value=67
degree=51 value=73
degree=47 value=59
degree=40 value=20
degree=60 value=23
degree=43 value=39
degree=55 value=53
degree=63 value=11
degree=53 value=57
degree=49 value=54
degree=51 value=74
degree=53 value=58
degree=76 value=1
degree=51 value=75
degree=37 value=22
degree=50 value=68
degree=54 value=53
degree=47 value=60
degree=49 value=55
degree=44 value=48
degree=50 value=69
degree=44 value=49
degree=52 value=55
degree=37 value=23
degree=48 value=61
degree=54 value=54
degree=52 value=56
degree=48 value=62
degree=67 value=2
degree=43 value=40
degree=58 value=42
degree=50 value=70
degree=44 value=50
degree=58 value=43
degree=64 value=15
degree=43 value=41
degree=54 value=55
degree=48 value=63
degree=49 value=56
degree=49 value=57
degree=62 value=18
degree=53 value=59
degree=48 value=64
degree=45 value=52
degree=54 value=56
degree=44 value=51
degree=52 value=57
degree=49 value=58
degree=46 value=61
degree=49 value=59
degree=46 value=62
degree=48 value=65
degree=55 value=54
degree=30 value=2
degree=46 value=63
degree=61 value=16
degree=61 value=17
degree=52 value=58
degree=54 value=57
degree=60 value=24
degree=49 value=60
degree=38 value=15
degree=48 value=66
degree=46 value=64
degree=52 value=59
degree=57 value=33
degree=39 value=27
degree=49 value=61
degree=66 value=3
degree=53 value=60
degree=43 value=42
degree=53 value=61
degree=39 value=28
degree=48 value=67
degree=55 value=55
degree=38 value=16
degree=43 value=43
degree=55 value=56
degree=59 value=34
degree=50 value=71
degree=51 value=76
degree=54 value=58
degree=38 value=17
degree=45 value=53
degree=38 value=18
degree=46 value=65
degree=54 value=59
degree=53 value=62
degree=53 value=63
degree=43 value=44
degree=44 value=52
degree=42 value=39
degree=42 value=40
degree=49 value=62
degree=28 value=2
degree=54 value=60
degree=58 value=44
degree=49 value=63
degree=39 value=29
degree=64 value=16
degree=32 value=2
degree=60 value=25
degree=50 value=72
degree=45 value=54
degree=62 value=19
degree=50 value=73
degree=47 value=61
degree=54 value=61
degree=42 value=41
degree=49 value=64
degree=65 value=8
degree=62 value=20
degree=52 value=60
degree=58 value=45
degree=46 value=66
degree=48 value=68
degree=60 value=26
degree=52 value=61
degree=53 value=64
degree=49 value=65
degree=39 value=30
degree=44 value=53
degree=48 value=69
degree=49 value=66
degree=51 value=77
degree=47 value=62
